9,8;62,8;62,3;62,5;62,2
10;62,3;62,5;62,2;60,1
9,3;62,5;62,2;60,1;60,3
9,7;62,2;60,1;60,3;62,9
9,6;60,1;60,3;62,9;62,5
9,6;60,3;62,9;62,5;62,4
8,7;62,9;62,5;62,4;62,6
8,5;62,5;62,4;62,6;62,5
8,8;62,4;62,6;62,5;66,1
9,4;62,6;62,5;66,1;59
10;62,5;66,1;59;58,5
10;66,1;59;58,5;57,2
11;59;58,5;57,2;57,2
12;58,5;57,2;57,2;57,7
10;57,2;57,2;57,7;57,6
9,6;57,2;57,7;57,6;62
9,5;57,7;57,6;62;62
9,3;57,6;62;62;62,7
9;62;62;62,7;62,4
8,8;62;62,7;62,4;62,3
8,2;62,7;62,4;62,3;62,5
8,1;62,4;62,3;62,5;62,8
8,3;62,3;62,5;62,8;62,5
8,6;62,5;62,8;62,5;63
8,9;62,8;62,5;63;62,2
9,1;62,5;63;62,2;63,7
12;63;62,2;63,7;62,2
12;62,2;63,7;62,2;58
11;63,7;62,2;58;57,9
11;62,2;58;57,9;57,4
9,7;58;57,9;57,4;57,6
9,9;57,9;57,4;57,6;60,6
9,4;57,4;57,6;60,6;60,7
10;57,6;60,6;60,7;61,2
11;60,6;60,7;61,2;60,6
11;60,7;61,2;60,6;58
11;61,2;60,6;58;57,5
9,8;60,6;58;57,5;57,4
9,5;58;57,5;57,4;58,1
9,1;57,5;57,4;58,1;57,5
8,6;57,4;58,1;57,5;57,9
8,2;58,1;57,5;57,9;57,7
8,8;57,5;57,9;57,7;57,1
9,1;57,9;57,7;57,1;55,5
9,4;57,7;57,1;55,5;57,9
9,2;57,1;55,5;57,9;58
9;55,5;57,9;58;58,1
9,2;57,9;58;58,1;56,3
9,2;58;58,1;56,3;57,2
10;58,1;56,3;57,2;55,7
9,8;56,3;57,2;55,7;57,2
9,6;57,2;55,7;57,2;57,2
9,7;55,7;57,2;57,2;57
9,2;57,2;57,2;57;57,5
9,1;57,2;57;57,5;57,3
69,1;57;57,5;57,3;57,5
9;57,5;57,3;57,5;58,1
9,2;57,3;57,5;58,1;57,5
9;57,5;58,1;57,5;57,5
9;58,1;57,5;57,5;57,5
8,8;57,5;57,5;57,5;57,4
8,7;57,5;57,5;57,4;57,8
8,7;57,5;57,4;57,8;57
8,6;57,4;57,8;57;57,3
8,6;57,8;57;57,3;57,2
8,6;57;57,3;57,2;57,6
8,2;57,3;57,2;57,6;57,3
8;57,2;57,6;57,3;56,9
7,9;57,6;57,3;56,9;57,3
8,8;57,3;56,9;57,3;57,8
9,7;56,9;57,3;57,8;54,8
9,8;57,3;57,8;54,8;55,4
9,7;57,8;54,8;55,4;54,5
9,6;54,8;55,4;54,5;54,5
9,3;55,4;54,5;54,5;54,1
8,9;54,5;54,5;54,1;55,4
8,6;54,5;54,1;55,4;55,3
8,2;54,1;55,4;55,3;55,1
8,2;55,4;55,3;55,1;55,4
8,3;55,3;55,1;55,4;55,4
8,5;55,1;55,4;55,4;54,8
8,7;55,4;55,4;54,8;55
8,7;55,4;54,8;55;56,1
8,2;54,8;55;56,1;55
7,9;55;56,1;55;55,1
7,8;56,1;55;55,1;54,3
7,6;55;55,1;54,3;53,3
7,5;55,1;54,3;53,3;55,5
7,3;54,3;53,3;55,5;55,1
7,2;53,3;55,5;55,1;55,5
7,3;55,5;55,1;55,5;55
7,6;55,1;55,5;55;55,7
6,8;55,5;55;55,7;55,3
7,3;55;55,7;55,3;55,2
7,9;55,7;55,3;55,2;55,9
8,2;55,3;55,2;55,9;66,4
8,5;55,2;55,9;66,4;67,7
8,7;55,9;66,4;67,7;69,7
8,8;66,4;67,7;69,7;58,5
8,6;67,7;69,7;58,5;56,2
8,5;69,7;58,5;56,2;55,9
8,8;58,5;56,2;55,9;55,7
12;56,2;55,9;55,7;55,1
15;55,9;55,7;55,1;55,4
34;55,7;55,1;55,4;55,6
43;55,1;55,4;55,6;55,5
49;55,4;55,6;55,5;56,3
58;55,6;55,5;56,3;56,2
67;55,5;56,3;56,2;71,9
82;56,3;56,2;71,9;79,7
141;56,2;71,9;79,7;80,6
193;71,9;79,7;80,6;94,7
182;79,7;80,6;94,7;93
171;80,6;94,7;93;69
174;94,7;93;69;68
162;93;69;68;67,6
149;69;68;67,6;73,1
122;68;67,6;73,1;68,3
98;67,6;73,1;68,3;67,6
87;73,1;68,3;67,6;68,6
73;68,3;67,6;68,6;67,7
59;67,6;68,6;67,7;67,6
47;68,6;67,7;67,6;65,4
37;67,7;67,6;65,4;64,4
38;67,6;65,4;64,4;64,9
36;65,4;64,4;64,9;64,6
34;64,4;64,9;64,6;64,8
34;64,9;64,6;64,8;64,4
34;64,6;64,8;64,4;64,6
35;64,8;64,4;64,6;64,3
36;64,4;64,6;64,3;63,9
35;64,6;64,3;63,9;64,2
34;64,3;63,9;64,2;64,1
33;63,9;64,2;64,1;64,4
31;64,2;64,1;64,4;64
32;64,1;64,4;64;64
31;64,4;64;64;63,9
30;64;64;63,9;65,5
33;64;63,9;65,5;64,8
35;63,9;65,5;64,8;65
33;65,5;64,8;65;64,5
31;64,8;65;64,5;65,5
31;65;64,5;65,5;64,8
33;64,5;65,5;64,8;64
30;65,5;64,8;64;64,9
32;64,8;64;64,9;65,8
32;64;64,9;65,8;65,9
31;64,9;65,8;65,9;65,8
34;65,8;65,9;65,8;65,1
33;65,9;65,8;65,1;65,5
34;65,8;65,1;65,5;75,8
31;65,1;65,5;75,8;67,2
29;65,5;75,8;67,2;65
27;75,8;67,2;65;64,8
25;67,2;65;64,8;64,5
25;65;64,8;64,5;64,2
24;64,8;64,5;64,2;64
25;64,5;64,2;64;64,4
25;64,2;64;64,4;64,9
25;64;64,4;64,9;64,6
26;64,4;64,9;64,6;61,2
28;64,9;64,6;61,2;61,7
29;64,6;61,2;61,7;61,1
27;61,2;61,7;61,1;61,4
25;61,7;61,1;61,4;61,1
23;61,1;61,4;61,1;61,9
22;61,4;61,1;61,9;61,2
21;61,1;61,9;61,2;61,2
21;61,9;61,2;61,2;61,5
20;61,2;61,2;61,5;61,7
21;61,2;61,5;61,7;61,1
25;61,5;61,7;61,1;61,1
27;61,7;61,1;61,1;61,5
28;61,1;61,1;61,5;61,4
28;61,1;61,5;61,4;60,5
27;61,5;61,4;60,5;60,9
27;61,4;60,5;60,9;61,5
25;60,5;60,9;61,5;61,5
25;60,9;61,5;61,5;61,3
23;61,5;61,5;61,3;61,1
25;61,5;61,3;61,1;59,5
22;61,3;61,1;59,5;62,7
23;61,1;59,5;62,7;62,4
25;59,5;62,7;62,4;62,5
25;62,7;62,4;62,5;62
26;62,4;62,5;62;61,6
24;62,5;62;61,6;59,8
23;62;61,6;59,8;61,2
21;61,6;59,8;61,2;61
21;59,8;61,2;61;60
21;61,2;61;60;61,2
21;61;60;61,2;61,2
23;60;61,2;61,2;60,9
25;61,2;61,2;60,9;61,3
27;61,2;60,9;61,3;61,7
26;60,9;61,3;61,7;61,1
25;61,3;61,7;61,1;62,2
23;61,7;61,1;62,2;62,9
19;61,1;62,2;62,9;61,2
17;62,2;62,9;61,2;61
16;62,9;61,2;61;60
16;61,2;61;60;61,2
16;61;60;61,2;61,2
17;60;61,2;61,2;60,9
17;61,2;61,2;60,9;61,3
18;61,2;60,9;61,3;61,7
18;60,9;61,3;61,7;61,1
19;61,3;61,7;61,1;62,2
19;61,7;61,1;62,2;62,9
17;61,1;62,2;62,9;62,2
16;62,2;62,9;62,2;62
15;62,9;62,2;62;61,7
14;62,2;62;61,7;62,3
13;62;61,7;62,3;62,6
13;61,7;62,3;62,6;61,9
13;62,3;62,6;61,9;62,1
14;62,6;61,9;62,1;61,8
18;61,9;62,1;61,8;61,7
20;62,1;61,8;61,7;61,2
27;61,8;61,7;61,2;61,6
83;61,7;61,2;61,6;67,5
125;61,2;61,6;67,5;92,6
184;61,6;67,5;92,6;66,9
195;67,5;92,6;66,9;91,7
247;92,6;66,9;91,7;92,5
256;66,9;91,7;92,5;91,2
155;91,7;92,5;91,2;92,2
131;92,5;91,2;92,2;91,8
201;91,2;92,2;91,8;92,8
189;92,2;91,8;92,8;95,2
177;91,8;92,8;95,2;93,7
241;92,8;95,2;93,7;93,5
192;95,2;93,7;93,5;93,9
188;93,7;93,5;93,9;91,9
